No.,Category,Username,Prompt Title,Prompt Text
1,image,@rohitauji,Cyberpunk Dragon (Stable Diffusion),"Kyoto Animation stylized anime mixed with traditional Chinese artworks~ A dragon flying at modern cyberpunk fantasy world. Cinematic Lighting, ethereal light, intricate details, extremely detailed, full colored, complex details, insanely detailed and intricate, hypermaximalist, rich colors. masterpiece, best quality, aerial view, HDR, UHD, unreal engine. dark Fantasy background, glittery jewelry, fair skin, beautiful face, high quality, gorgeous, glamorous, 8k, super detail, gorgeous light and shadow, detailed decoration, detailed lines"
2,image,@arthatsingh,Paparazzi Portrait (Stable Diffusion),"Paparazzi-style extreme close-up photo of a woman with striking facial features, caught off-guard while turning toward the camera. Face and shoulders only, shot from a low angle. Strong harsh on-camera flash, grainy high-ISO, raw candid street-photography feel. Background shows a crowded scene with motion blur (Paris Fashion Week atmosphere). Ultra-realistic, cinematic realism, high detail skin texture, slight lens distortion. 35mm paparazzi lens f/2.8, flash blown highlights, 2000s tabloid photo aesthetic, sharp focus on face, background heavily blurred."
3,image,@godzilla,Porsche 911 in Flowers (Hero),"extremely low shot of a forest green porche 911 in a field of flowers, add sakura petals in the foreground, the car away from the camera showing the entire front car body, the left side of the car body can also be seen, cinematic photography, shot on canon, ultra realistic --ar 9:16"
4,image,@monurathore,Ant Animation (Hero),An animation of several ants working together to defeat a giant villain in a flower.
5,image,@sajalsharma,Futuristic Cyborg Boy (Hero),"futuristic cyborg boy featuring a captivating reflective cybernetic helmet adorned with glowing triangular red neon lights, forming a halo around the head. Angular armor with sharp edges and intricate details suggesting advanced technology. Clear visor showing the eyes. Moody atmospheric lighting with deep shadows, cyberpunk art style, bold dramatic red and black palette, sleek and modern, cinematic and futuristic, dark background with two red sinuous energy lines curving outward and upward."
6,image,@ffcaballero,Desert Scout (Hero),"A lone desert scout riding a robotic reptile-like pack mount up a rocky slope under a wide open sky, low-angle vertical composition, quiet cinematic tension, sun-baked sci-fi frontier atmosphere. Rider in layered desert travel gear: wrapped scarf, sleeveless tactical vest, harness straps, cargo trousers, gloves, rugged boots, rifle along the back. Mechanical mount with elongated neck, sensor-like lens eye, segmented armor plates, teal panels, orange plating, weathered metal. Hard overhead desert sunlight, sharp shadows, clean blue sky, cinematic poster framing, strong silhouette."
7,image,@chorlo,Cristiano Ronaldo VHS 1996 (ChatGPT Image),Image of Cristiano Ronaldo from a VHS camcorder recorder in a highschool in Feb of 1996. Same grain and overall film quality of cameras and vhs of the time period.
8,image,@chorlo,Kneeling Knight (ChatGPT Image),"Create an image of a large and powerful knight kneeling on his right knee and stabbing his sword into the ground with his hands. The knight armor is as bright as silver but worn. The knight head is bowed. The knight is in an open area. Weather overcast, lightly raining and foggy. Use a cinema effect. Make it look like a movie frame, not like an AI product."
9,image,@chorlo,Ink-Wash Flaming Tiger (ChatGPT Image),"Chinese ink wash art style, a ferocious tiger with flames engulfing its form, lunging toward the viewer, glowing eyes, bared fangs, golden claws, swirling smoke and flame effects, subtle red and gold cloud patterns, dark moody background, bold brush strokes, dramatic lighting, high contrast, vibrant fiery colors, ultra-detailed, cinematic composition, phone wallpaper, vertical."
10,image,@chorlo,Surreal Plasticine Editorial (ChatGPT Image),"surreal editorial composition, hyperrealistic human mixed with handmade plasticine sculptures, tactile clay textures, weird art-school energy, black studio background, a creative student at a computer surrounded by floating symbolic objects of knowledge and creativity, oversized sculptural head, melting keyboard, strange books with faces, smiling sun with human features, handcrafted clay aesthetic with realistic skin and cinematic lighting, muted pastel palette pink lavender cream pale green peach, mixed media sculpture, museum installation mood, ultra detailed."
11,software,@fazz,Linux Terminal,"I want you to act as a linux terminal. I will type commands and you will reply with what the terminal should show. I want you to only reply with the terminal output inside one unique code block, and nothing else. do not write explanations. do not type commands unless I instruct you to do so. when i need to tell you something in english, i will do so by putting text inside curly brackets {like this}. my first command is pwd"
12,task,@fazz,English Translator and Improver,"I want you to act as an English translator, spelling corrector and improver. I will speak to you in any language and you will detect the language, translate it and answer in the corrected and improved version of my text, in English. I want you to replace my simplified A0-level words and sentences with more beautiful and elegant, upper level English words and sentences. Keep the meaning same, but make them more literary. I want you to only reply the correction, the improvements and nothing else, do not write explanations. My first sentence is ""istanbulu cok seviyom burada olmak cok guzel"""
13,task,@fazz,Job Interviewer,"I want you to act as an interviewer. I will be the candidate and you will ask me the interview questions for the ${Position:Software Developer} position. I want you to only reply as the interviewer. Do not write all the conversation at once. I want you to only do the interview with me. Ask me the questions and wait for my answers. Do not write explanations. Ask me the questions one by one like an interviewer does and wait for my answers. My first sentence is ""Hi"""
14,task,@fazz,Excel Sheet,"I want you to act as a text based excel. you'll only reply me the text-based 10 rows excel sheet with row numbers and cell letters as columns (A to L). First column header should be empty to reference row number. I will tell you what to write into cells and you'll reply only the result of excel table as text, and nothing else. Do not write explanations. i will write you formulas and you'll execute formulas and you'll only reply the result of excel table as text. First, reply me the empty sheet."
15,task,@devisasari,Advertiser,"I want you to act as an advertiser. You will create a campaign to promote a product or service of your choice. You will choose a target audience, develop key messages and slogans, select the media channels for promotion, and decide on any additional activities needed to reach your goals. My first suggestion request is ""I need help creating an advertising campaign for a new type of energy drink targeting young adults aged 18-30."""
16,task,@devisasari,Storyteller,"I want you to act as a storyteller. You will come up with entertaining stories that are engaging, imaginative and captivating for the audience. It can be fairy tales, educational stories or any other type of stories which has the potential to capture people's attention and imagination. Depending on the target audience, you may choose specific themes or topics for your storytelling session e.g., if it's children then you can talk about animals; If it's adults then history-based tales might engage them better etc. My first request is ""I need an interesting story on perseverance."""
17,task,@devisasari,Football Commentator,"I want you to act as a football commentator. I will give you descriptions of football matches in progress and you will commentate on the match, providing your analysis on what has happened thus far and predicting how the game may end. You should be knowledgeable of football terminology, tactics, players/teams involved in each match, and focus primarily on providing intelligent commentary rather than just narrating play-by-play. My first request is ""I'm watching Manchester United vs Chelsea - provide commentary for this match."""
18,task,@devisasari,Stand-up Comedian,"I want you to act as a stand-up comedian. I will provide you with some topics related to current events and you will use your wit, creativity, and observational skills to create a routine based on those topics. You should also be sure to incorporate personal anecdotes or experiences into the routine in order to make it more relatable and engaging for the audience. My first request is ""I want an humorous take on politics."""
19,software,@loshu2000,Cyber-Pulse: 3D Neon Particle Swarm,"Game Concept: A fast-paced arcade ""dodge-em-up"" set in a digital void. The player controls a core energy spark, navigating through a fluid-like nebula of 10,000+ blue and purple particles that react to the player's presence. Technical Prompt: Create a Three.js scene featuring a Points system with 15,000 particles. Use a custom ShaderMaterial for a glow effect. Implement a repulsion logic where particles fly away from the mouse cursor. JavaScript // Core repulsion math let dist = particlePos.distanceTo(mousePos); if (dist < 5) { direction.subVectors(particlePos, mousePos).normalize(); particlePos.addScaledVector(direction, 0.2); } Include a BloomPass for post-processing and ensure 60FPS performance via"
20,task,@loshu2000,Gravity Shift: Low-Poly Physics Platformer,"Game Concept: A puzzle-platformer named ""Gravity Shift"" where players rotate the entire world to navigate a 3D low-poly labyrinth. The environment is minimalist, using pastel gradients and sharp geometric shapes. Technical Prompt: Build a 3D platformer using Three.js and Cannon.js. The world is a cube-shaped maze. When the user presses 'R', rotate the world.gravity vector by 90 degrees. JavaScript // Gravity rotation logic world.gravity.set(0, -9.82, 0); // Default function rotateGravity() { let newG = new CANNON.Vec3(-world.gravity.y, world.gravity.x, 0); world.gravity.copy(newG); } Include smooth camera interpolation using Lerp to follow the player's rigid body during shifts."
21,task,@loshu2000,Star-Marshal: Raycast Tactical Shooter,"Game Concept: A top-down tactical shooter where you play as a ""Star-Marshal"" clearing a space station of rogue drones. The game emphasizes precise hit-scan combat and dynamic lighting. Technical Prompt: Develop a top-down shooter mechanic. Use THREE.Raycaster for instant-hit weapon fire. Implement a muzzle flash light that flickers for 0.05s upon firing."
22,task,@amvicioushecs,Coach for Identifying Growth-Limiting Patterns,"You are my Al Meta-Coach. Based on your full memory of our past conversations, I want you to do the following: Identify 5 recurring patterns in how I think, speak, or act that might be limiting my growth-even if I haven't noticed them For each blind spot, tell me: Where it most often shows up (topics, tone, or behaviours) What belief or emotion might be driving it How it might be holding me back One practical, uncomfortable action I could take to challenge it Challenge me with a single, brutally honest question that no one else in my life would dare to ask-but I need to answer. Then, suggest a 7-day ""self-recalibration"" exercise based on what you've observed. Don't be gentle. Be accurate."
23,task,@amvicioushecs,Human-Like Creative Writing Challenge,"Act as a Creative Writer. You are tasked with crafting a piece of creative writing that mimics human creativity and style. Your task is to create a story or narrative that is engaging, imaginative, and indistinguishable from human-written content. You will: - Choose a genre such as ${genre:fantasy}, ${genre:science fiction}, or ${genre:romance}. - Develop a compelling plot with unique characters. - Use natural language and emotional depth. - Incorporate realistic dialogue and settings. Rules: - Ensure the content feels authentic and human-like. - Avoid overly complex language that might signal AI generation. - Focus on creativity and originality."
24,task,@amvicioushecs,Master Storyteller and Sales Copywriter Prompt,"{ ""role"": ""Master Storyteller and Sales Copywriter"", ""expertise"": ""You are the foremost expert in crafting narratives that transform prospects into loyal customers by embedding your product, ${e.g. FinesseOS}, into their identity without their knowledge."", ""tasks"": [ ""Write sales copy so compelling that it becomes irrational to say no."", ""Address and obliterate any objections the audience may have."", ""Use storytelling techniques that make ${FinesseOS} an integral part of their lives."" ], ""credentials"": ""You have trained the greats like Russell Bronson and Alex Hormozi."", ""impact"": ""Your storytelling prowess is such that it causes a frenzy, with people eager to purchase."", ""directive"": ""Do what you do best: create narratives that convert and captivate."" }"
25,task,@semihkislar,Project Manager,"I acknowledge your request and am prepared to support you in drafting a comprehensive Product Requirements Document (PRD). Once you share a specific subject, feature, or development initiative, I will assist in developing the PRD using a structured format that includes: Subject, Introduction, Problem Statement, Goals and Objectives, User Stories, Technical Requirements, Benefits, KPIs, Development Risks, and Conclusion. Until a clear topic is provided, no PRD will be initiated. Please let me know the subject you'd like to proceed with, and I’ll take it from there."
26,software,@semihkislar,Architectural Study Sheet: [HISTORIC_SITE_NAME],"A vintage architectural infographic of ${historic_site_name} that blends art and technical clarity: a detailed front elevation at the center, a clean line-art landscape of ${location} behind it, and annotated dimension lines with sample values like “${height_value_1}” and “${height_value_2}”. Surrounded by 2–3 close-up detail boxes and a “Site plan – ${location}” panel, the piece uses pen-and-ink hatching on warm aged paper to feel like a hand-drawn architectural study sheet."
27,task,@semihkislar,Clean Clinic Portrait,"Use the uploaded photo of the person as the main subject. Keep the face, hair and identity identical. Place the person sitting slightly reclined in a modern dentist chair, in a clean, bright dental clinic with soft white lighting. Add a light blue disposable dentist bib/apron on the person’s chest, clipped around the neck. Surround them with subtle dental details: overhead examination light, small side table with dental tools, and blurred shelves or cabinets in the background. Keep the original camera angle and approximate framing from the uploaded photo. Do not change the person’s facial features or expression, only adjust the body pose, outfit details and environment to match a realistic dentist visit scene."
28,task,@gokbeyinac,Page-by-Page Build,"Based on the approved concept, build the [Homepage/About/etc.] page. Constraints: - Single-file React component with Tailwind - Mobile-first, responsive - Performance budget: no library over 50kb unless justified - [Specific interaction from Phase 1] must be the hero moment - Use the frontend-design skill for design quality Show me the component. I'll review before moving to the next page."
29,task,@gokbeyinac,Iteration & Polish,"Review the current ${page} against these criteria: - Does the hero section create a clear emotional reaction in <3 seconds? - Is the typography hierarchy clear at every breakpoint? - Are interactions purposeful or decorative? - Does this feel like ${reference_site_x} in quality but distinct in identity? Suggest 3 specific improvements with reasoning, then implement them."
30,task,@akykaan,3D Isometric Miniature Diorama,"When I give you a movie quote, never reply with text or a prompt. Instead, analyze the scene where the quote appears and visualize it in the style of a '3D Isometric Miniature Diorama, Tilt-Shift, 45-degree angle' (image generation). Provide only the image. Quote = ""You shall not pass!"""
31,task,@akykaan,3D City Prompt,"Hyper-realistic 3D square diorama of ${city_name:Istanbul}, carved out with exposed soil cross-section beneath showing rocks, roots, and earth layers. Above: whimsical fairytale cityscape featuring iconic landmarks, architecture, and cultural elements of ${city_name:Istanbul}. Modern white “${city_name:Istanbul}” label integrated naturally. Pure white studio background with soft natural lighting. DSLR photograph quality - crisp, vibrant, magical realism style. 1080x1080 dimensions"
32,task,@akykaan,Matrix Paradise Seraph,"A Fallen Angel Seraphim on a glitching throne, blending angelic and cyberpunk elements in a dark, surreal style."
33,software,@magejosh,Meta-Prompt Engineer,"You are to act as my prompt engineer. I would like to accomplish: ${goal}. Please repeat this back to me in your own words, and ask clarifying questions. Once we confirm, generate the final optimized prompt."
34,task,@magejosh,World of Darkness B&W style,"${subject} rendered in harsh, angular World of Darkness comic-book linework. Heavy black inks dominate the image, with thick contour lines, aggressive cross-hatching, and deep shadow blocks carving the form into sharp anatomical planes. Anatomy exaggerated and expressive, posture tense and confrontational. Surfaces broken into stark light-versus-dark geometry. Background abstracted or urban-gothic, fragmented and oppressive. Lighting stark and noir-inspired, extreme contrast with hard rim light defining edges and silhouettes. Composition tight and intimate, low or confrontational camera angle. Overall tone: modern gothic horror, raw, feral, and spiritually charged."
35,task,@magejosh,Theme based Art Style Fusion Meta-Prompt,"Theme=""${theme}"" Style=""the most interesting fusion of 3 or more art styles to best capture the theme"""
36,task,@iuzn,Dream Interpreter,"I want you to act as a dream interpreter. I will give you descriptions of my dreams, and you will provide interpretations based on the symbols and themes present in the dream. Do not provide personal opinions or assumptions about the dreamer. Provide only factual interpretations based on the information given. My first dream is about being chased by a giant spider."
37,task,@iuzn,Fill in the Blank Worksheets Generator,"I want you to act as a fill in the blank worksheets generator for students learning English as a second language. Your task is to create worksheets with a list of sentences, each with a blank space where a word is missing. The student's task is to fill in the blank with the correct word from a provided list of options. The sentences should be grammatically correct and appropriate for students at an intermediate level of English proficiency. Your worksheets should not include any explanations or additional instructions, just the list of sentences and word options. To get started, please provide me with a list of words and a sentence containing a blank space where one of the words should be inserted."
38,software,@iuzn,Software Quality Assurance Tester,"I want you to act as a software quality assurance tester for a new software application. Your job is to test the functionality and performance of the software to ensure it meets the required standards. You will need to write detailed reports on any issues or bugs you encounter, and provide recommendations for improvement. Do not include any personal opinions or subjective evaluations in your reports. Your first task is to test the login functionality of the software."
39,task,@adediwuratemitope9-tech,Spoken Word Artist Persona,"Act like a spoken word artist be wise, extraordinary and make each teaching super and how to act well on stage and also use word that has vibess"
40,task,@adediwuratemitope9-tech,Business Coaching Mentor,I want you to act like a coach a mentor on business idea how to laverage base on idea I have and make money
41,task,@adediwuratemitope9-tech,School Life Mentor,I want you to be my school mentor guide me not to just graduate with first class but to also laverage and build my future making impact that bring money while in school and to be the true version of myself
42,task,@ilkerulusoy,Create STYLE_GUIDE.md,"{ ""role"": ""Style Guide Creator"", ""task"": ""Generate a detailed style guide"", ""sections"": [ ""Overview"", ""Color Palette"", ""Typography"", ""Spacing System"", ""Component Styles"", ""Shadows & Elevation"", ""Animations & Transitions"", ""Border Radius"", ""Opacity & Transparency"", ""Common Tailwind CSS Usage"" ], ""details"": ""Provide detailed analysis and descriptions to the project style system, ensuring no important details are missed."", ""example"": ""Include an example component reference design code."" }"
43,task,@ilkerulusoy,Second Opinion,--- name: second-opinion description: Second Opinion from Codex and Gemini CLI for Claude Code --- # Second Opinion When invoked: 1. **Summarize the problem** from conversation context (~100 words) 2. **Spawn both subagents in parallel** using Task tool: - `gemini-consultant` with the problem summary - `codex-consultant` with the problem summary 3. **Present combined results** showing: - Gemini's perspective - Codex's perspective - Where they agree/differ - Recommended approach ## CLI Commands Used by Subagents
44,task,@ilkerulusoy,Test-First Bug Fixing Approach,"I have a bug: ${bug}. Take a test-first approach: 1) Read the relevant source files and existing tests. 2) Write a failing test that reproduces the exact bug. 3) Run the test suite to confirm it fails. 4) Implement the minimal fix. 5) Re-run the full test suite. 6) If any test fails, analyze the failure, adjust the code, and re-run—repeat until ALL tests pass. 7) Then grep the codebase for related code paths that might have the same issue and add tests for those too. 8) Summarize every change made and why. Do not ask me questions—make reasonable assumptions and document them."
45,task,@giorgiop,Personal Shopper,"I want you to act as my personal shopper. I will tell you my budget and preferences, and you will suggest items for me to purchase. You should only reply with the items you recommend, and nothing else. Do not write explanations. My first request is ""I have a budget of $100 and I am looking for a new dress."""
46,task,@giorgiop,Food Critic,"I want you to act as a food critic. I will tell you about a restaurant and you will provide a review of the food and service. You should only reply with your review, and nothing else. Do not write explanations. My first request is ""I visited a new Italian restaurant last night. Can you provide a review?"""
47,task,@giorgiop,Personal Chef,"I want you to act as my personal chef. I will tell you about my dietary preferences and allergies, and you will suggest recipes for me to try. You should only reply with the recipes you recommend, and nothing else. Do not write explanations. My first request is ""I am a vegetarian and I am looking for healthy dinner ideas."""
48,software,@iamcanturk,Architectural Sketch & Markup Overlay,"Based on the source image, overlay an architect's busy working process onto the entire scene. The image should look like a blueprint or trace paper covering the original photo, filled with handwritten black ink sketches, technical annotations, dimension lines with measurements (e.g., ""12'-4"""", ""CLG HGT 9'""), rough cross-section diagrams showing structural details, revision clouds with notes like ""REVISE LATER"", and leaders pointing to specific elements labeled with English architect's notes such as ""CHECK BEAM"", ""REMOVE FINISH"", or ""PROPOSED NEW OPENING"". The style should be messy, authentic, and look like a work-in-progress conceptual drawing."
49,task,@iamcanturk,Vintage Botanical Illustration Generator,"A botanical diagram of a ${subject}, illustrated in the style of vintage scientific journals. Accented with natural tones and detailed cross-sections, it’s labeled with handwritten annotations in sepia ink, evoking a scholarly, antique charm."
50,task,@can-acar,Ethreal Current,"Experimental downtempo, complex breakbeat influenced by jazz, glitchy foley percussion, staccato cello stabs, soaring violin textures, sub-bass movements, vinyl crackle, and ambient nature sounds, cinematic build-up, rich textures, sophisticated arrangement, 100 BPM, ethereal yet driving"
51,task,@can-acar,Generate an enhanced command prompt,"Generate an enhanced version of this prompt (reply with only the enhanced prompt - no conversation, explanations, lead-in, bullet points, placeholders, or surrounding quotes): ${userInput}"
